"0","# VisualizaciÃ³n de resultados"
"0","jags_list <- list(mod_jags$sims.list$beta0,"
"0","                  mod_jags$sims.list$beta1,"
"0","                  mod_jags$sims.list$beta2,"
"0","                  mod_jags$sims.list$beta3,"
"0","                  mod_jags$sims.list$gamma[,2],"
"0","                  mod_jags$sims.list$delta[,2],"
"0","                  mod_jags$sims.list$delta[,3])"
"0","plist <- list()"
"0","for (i in 1:length(mod_inla$summary.fixed)){"
"0","  pgg <- ggplot() +"
"0","    geom_density(data = data.frame(x = jags_list[[i]]), aes(x), linewidth=1, color = ""#4FA3AB"", linetype = ""dashed"") +"
"0","    geom_line(data = data.frame(inla.smarginal(mod_inla$marginals.fixed[[i]])), aes(x, y), linewidth = 1, color = ""#F6733A"", linetype = ""dashed"") +"
"0","    ggtitle(names(mod_inla$marginals.fixed)[i]) +"
"0","    theme_bw()"
"0","  "
"0","  plist[[i]] <- pgg"
"0","}"
"0",""
"0","n <- length(plist)"
"0","nCol <- ceiling(sqrt(n))"
"0","do.call(""grid.arrange"", c(plist, ncol=nCol, top = ""JAGS: Azul, INLA: Naranja""))"
