"0","mcor <- ifelse(dmat > 0, besselK(dmat * kappa, nu) * (dmat * kappa)^nu / (gamma(nu) * 2^(nu - 1)), 1)"
"0","mcor[1:5, 1:5]"
"1"," "
"1","         1"
"1","          2"
"1","         3"
"1","          4"
"1","          5"
"1","
1"
"1"," 1.0000000"
"1"," 0.35941903"
"1"," 0.7425567"
"1"," 0.16201394"
"1"," 0.26528369"
"1","
2"
"1"," 0.3594190"
"1"," 1.00000000"
"1"," 0.2347168"
"1"," 0.03672258"
"1"," 0.06354185"
"1","
3"
"1"," 0.7425567"
"1"," 0.23471681"
"1"," 1.0000000"
"1"," 0.23055619"
"1"," 0.32461764"
"1","
4"
"1"," 0.1620139"
"1"," 0.03672258"
"1"," 0.2305562"
"1"," 1.00000000"
"1"," 0.68762169"
"1","
5"
"1"," 0.2652837"
"1"," 0.06354185"
"1"," 0.3246176"
"1"," 0.68762169"
"1"," 1.00000000"
"1","
"
"0","mcov <- sigma2e * diag(nrow(mcor)) + sigma2u * mcor"
