"0","# Ajustar modelo frecuentista"
"0","mod_freq <- glm(InfFasc ~ Edad + I(Edad^2) + Temperatura + Aptitud + Permeabilidad,"
"0","                data = datos, family = binomial(link = logit))"
"0",""
"0","# Resumen del modelo"
"0","summary(mod_freq)"
"1","
Call:
"
"1",""
"1","glm(formula = InfFasc ~ Edad + I(Edad^2) + Temperatura + Aptitud + 
    Permeabilidad, family = binomial(link = logit), data = datos)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)    "
"1","  3.36850"
"1","    3.14232"
"1","   1.072"
"1","  0.28373"
"1","   "
"1","
Edad           "
"1","  1.03492"
"1","    0.33693"
"1","   3.072"
"1","  0.00213"
"1"," **"
"1","
I(Edad^2)      "
"1"," -0.04615"
"1","    0.01603"
"1","  -2.879"
"1","  0.00398"
"1"," **"
"1","
Temperatura    "
"1"," -0.72497"
"1","    0.26767"
"1","  -2.708"
"1","  0.00676"
"1"," **"
"1","
Aptitud   L    "
"1"," -1.43723"
"1","    0.44592"
"1","  -3.223"
"1","  0.00127"
"1"," **"
"1","
Permeabilidad2 "
"1"," -0.74063"
"1","    0.42314"
"1","  -1.750"
"1","  0.08006"
"1"," . "
"1","
Permeabilidad3 "
"1"," -1.40328"
"1","    0.67376"
"1","  -2.083"
"1","  0.03727"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 213.27  on 199  degrees of freedom
"
"1",""
"1","Residual deviance: 173.57  on 193  degrees of freedom
"
"1","AIC: "
"1",""
"1","187.57"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
