"0","stack_pred <- inla.stack("
"0","  data = list(y = NA),"
"0","  A = list(grid.projector$proj$A, 1),"
"0","  effects = list(i = 1:spde$n.spde,"
"0","                 beta0 = rep(1, nrow(grid.projector$proj$A))),"
"0","  tag = ""pred"""
"0",")"
"0",""
"0","stack_all <- inla.stack(stack, stack_pred)"
"0",""
"0","res.pred <- inla(y ~ 0 + beta0 + f(i, model = spde),"
"0","                 data = inla.stack.data(stack_all),"
"0","                 control.predictor = list(A = inla.stack.A(stack_all),"
"0","                                          compute = TRUE),"
"0","                 control.mode = list(theta = res$mode$theta,"
"0","                                     restart = FALSE),"
"0","                 quantiles = NULL)"
