"0","# Ajustar modelo bayesiano con INLA"
"0","mod_inla <- inla(InfFasc ~ 1 + Edad + I(Edad^2) + Temperatura + Aptitud + Permeabilidad,"
"0","                 data=datos, family = ""binomial"","
"0","                 control.family = list(link = ""logit""))"
"0",""
"0","# Resumen del modelo"
"0","summary(mod_inla)"
"1","
Call:
"
"1","  "
"1"," "
"1","c(""inla.core(formula = formula, family = family, contrasts = contrasts, "", """
"1"," "
"1","
"
"1","  "
"1"," "
"1","data = data, quantiles = quantiles, E = E, offset = offset, "", "" scale = scale,"
"1"," "
"1","
"
"1","  "
"1"," "
"1","weights = weights, Ntrials = Ntrials, strata = strata, "", "" lp.scale = lp.scale,"
"1"," "
"1","
"
"1","  "
"1"," "
"1","link.covariates = link.covariates, verbose = verbose, "", "" lincomb = lincomb,"
"1"," "
"1","
"
"1","  "
"1"," "
"1","selection = selection, control.compute = control.compute, "", "" control.predictor"
"1"," "
"1","
"
"1","  "
"1"," "
"1","= control.predictor, control.family = control.family, "", "" control.inla ="
"1"," "
"1","
"
"1","  "
"1"," "
"1","control.inla, control.fixed = control.fixed, "", "" control.mode = control.mode,"
"1"," "
"1","
"
"1","  "
"1"," "
"1","control.expert = control.expert, "", "" control.hazard = control.hazard,"
"1"," "
"1","
"
"1","  "
"1"," "
"1","control.lincomb = control.lincomb, "", "" control.update = control.update,"
"1"," "
"1","
"
"1","  "
"1"," "
"1","control.lp.scale = control.lp.scale, "", "" control.pardiso = control.pardiso,"
"1"," "
"1","
"
"1","  "
"1"," "
"1","only.hyperparam = only.hyperparam, "", "" inla.call = inla.call, inla.arg ="
"1"," "
"1","
"
"1","  "
"1"," "
"1","inla.arg, num.threads = num.threads, "", "" keep = keep, working.directory ="
"1"," "
"1","
"
"1","  "
"1"," "
"1","working.directory, silent = silent, "", "" inla.mode = inla.mode, safe = FALSE,"
"1"," "
"1","
"
"1","  "
"1"," "
"1","debug = debug, .parent.frame = .parent.frame)"" )"
"1"," "
"1","
"
"1","Time used:
"
"1"," "
"1","  "
"1"," "
"1","Pre = 0.204, Running = 0.19, Post = 0.00897, Total = 0.404"
"1"," "
"1","
"
"1","Fixed effects:
"
"1","              "
"1","   mean"
"1","    sd"
"1"," 0.025quant"
"1"," 0.5quant"
"1"," 0.975quant"
"1","   mode"
"1"," kld"
"1","
(Intercept)   "
"1","  3.479"
"1"," 3.142"
"1","     -2.679"
"1","    3.479"
"1","      9.637"
"1","  3.479"
"1","   0"
"1","
Edad          "
"1","  1.122"
"1"," 0.337"
"1","      0.462"
"1","    1.122"
"1","      1.782"
"1","  1.122"
"1","   0"
"1","
I(Edad^2)     "
"1"," -0.050"
"1"," 0.016"
"1","     -0.081"
"1","   -0.050"
"1","     -0.019"
"1"," -0.050"
"1","   0"
"1","
Temperatura   "
"1"," -0.769"
"1"," 0.268"
"1","     -1.293"
"1","   -0.769"
"1","     -0.244"
"1"," -0.769"
"1","   0"
"1","
Aptitud   L   "
"1"," -1.499"
"1"," 0.446"
"1","     -2.373"
"1","   -1.499"
"1","     -0.625"
"1"," -1.499"
"1","   0"
"1","
Permeabilidad2"
"1"," -0.788"
"1"," 0.423"
"1","     -1.617"
"1","   -0.788"
"1","      0.041"
"1"," -0.788"
"1","   0"
"1","
Permeabilidad3"
"1"," -1.531"
"1"," 0.674"
"1","     -2.851"
"1","   -1.531"
"1","     -0.211"
"1"," -1.531"
"1","   0"
"1","
"
"1","
"
"1","Marginal log-Likelihood:  -118.76 
"
"1"," is computed"
"1"," "
"1","
"
"1","Posterior summaries for the linear predictor and the fitted values are computed
"
"1",""
"1","(Posterior marginals needs also 'control.compute=list(return.marginals.predictor=TRUE)')

"
