"0","load(""modelos/mcmc_granjas.RData"")"
"0","# Resumen de los resultados"
"0","mod_jags$summary"
"1","        "
"1","         mean"
"1","         sd"
"1","         2.5%"
"1","          25%"
"1","         50%"
"1","         75%"
"1","
beta0   "
"1","   3.34510235"
"1"," 3.25229969"
"1","  -2.83079145"
"1","   1.13655940"
"1","   3.3187502"
"1","   5.3821220"
"1","
beta1   "
"1","   1.11597934"
"1"," 0.35434509"
"1","   0.46559789"
"1","   0.86594063"
"1","   1.1065037"
"1","   1.3447855"
"1","
beta2   "
"1","  -0.05002787"
"1"," 0.01691909"
"1","  -0.08525765"
"1","  -0.06098842"
"1","  -0.0495856"
"1","  -0.0381018"
"1","
beta3   "
"1","  -0.75523198"
"1"," 0.27221681"
"1","  -1.32123020"
"1","  -0.93502706"
"1","  -0.7464688"
"1","  -0.5722624"
"1","
gamma[1]"
"1","   0.00000000"
"1"," 0.00000000"
"1","   0.00000000"
"1","   0.00000000"
"1","   0.0000000"
"1","   0.0000000"
"1","
gamma[2]"
"1","  -1.49419037"
"1"," 0.45900160"
"1","  -2.41213304"
"1","  -1.79820931"
"1","  -1.4899932"
"1","  -1.1847668"
"1","
delta[1]"
"1","   0.00000000"
"1"," 0.00000000"
"1","   0.00000000"
"1","   0.00000000"
"1","   0.0000000"
"1","   0.0000000"
"1","
delta[2]"
"1","  -0.78685366"
"1"," 0.43459186"
"1","  -1.65756723"
"1","  -1.07604283"
"1","  -0.7795921"
"1","  -0.4904320"
"1","
delta[3]"
"1","  -1.52812527"
"1"," 0.70753729"
"1","  -2.99567342"
"1","  -1.98715236"
"1","  -1.5013046"
"1","  -1.0393940"
"1","
deviance"
"1"," 180.81208899"
"1"," 3.83644437"
"1"," 175.34492120"
"1"," 177.98158418"
"1"," 180.1517880"
"1"," 182.9274944"
"1","
"
"1","        "
"1","        97.5%"
"1","     Rhat"
"1"," n.eff"
"1"," overlap0"
"1","         f"
"1","
beta0   "
"1","  10.15276767"
"1"," 1.004746"
"1","   673"
"1","        1"
"1"," 0.8482109"
"1","
beta1   "
"1","   1.85322195"
"1"," 1.006242"
"1","   334"
"1","        0"
"1"," 0.9996122"
"1","
beta2   "
"1","  -0.01909445"
"1"," 1.005524"
"1","   377"
"1","        0"
"1"," 0.9991020"
"1","
beta3   "
"1","  -0.23115053"
"1"," 1.005995"
"1"," 16748"
"1","        0"
"1"," 0.9989116"
"1","
gamma[1]"
"1","   0.00000000"
"1","       NA"
"1","     1"
"1","        0"
"1"," 1.0000000"
"1","
gamma[2]"
"1","  -0.60549349"
"1"," 1.000663"
"1","  3046"
"1","        0"
"1"," 0.9995646"
"1","
delta[1]"
"1","   0.00000000"
"1","       NA"
"1","     1"
"1","        0"
"1"," 1.0000000"
"1","
delta[2]"
"1","   0.04403366"
"1"," 1.000056"
"1"," 32155"
"1","        1"
"1"," 0.9678980"
"1","
delta[3]"
"1","  -0.22130310"
"1"," 1.000227"
"1"," 45775"
"1","        0"
"1"," 0.9897483"
"1","
deviance"
"1"," 190.04336567"
"1"," 1.000932"
"1","  3516"
"1","        0"
"1"," 1.0000000"
"1","
"
