"0","# Modelos adicionales"
"0","mod_inla3 <- inla(quejas ~ offset(log(consultas)) + ingresos + residente,"
"0","                 data = datos, family = ""poisson"","
"0","                 control.predictor = list(compute = TRUE),"
"0","                 control.compute = list(dic = TRUE, waic = TRUE, cpo = TRUE))"
"0",""
"0","mod_inla4 <- inla(quejas ~ offset(log(consultas)) + horas + ingresos,"
"0","                 data = datos, family = ""poisson"","
"0","                 control.predictor = list(compute = TRUE),"
"0","                 control.compute = list(dic = TRUE, waic = TRUE, cpo = TRUE))"
"0",""
"0","mod_inla5 <- inla(quejas ~ offset(log(consultas)) + horas + ingresos + residente + horas:residente,"
"0","                 data = datos, family = ""poisson"","
"0","                 control.predictor = list(compute = TRUE),"
"0","                 control.compute = list(dic = TRUE, waic = TRUE, cpo = TRUE))"
"0",""
"0","mod_inla6 <- inla(quejas ~ offset(log(consultas)) + horas + residente + horas:residente,"
"0","                 data = datos, family = ""poisson"","
"0","                 control.predictor = list(compute = TRUE),"
"0","                 control.compute = list(dic = TRUE, waic = TRUE, cpo = TRUE))"
