"0","# Cargar y explorar datos"
"0","datos <- read.csv(""datos/granjas.csv"", header = TRUE, row.names = 1)"
"0","colnames(datos) <- c(""InfFasc"", ""Aptitud"", ""Permeabilidad"", ""Temperatura"", ""Edad"")"
"0","datos$InfFasc <- as.factor(datos$InfFasc) "
"0","datos$Aptitud <- as.factor(datos$Aptitud)"
"0","datos$Permeabilidad <- as.factor(datos$Permeabilidad)"
"0",""
"0","# Resumen de los datos"
"0","summary(datos)"
"1",""
"1"," InfFasc"
"1","     Aptitud   "
"1"," Permeabilidad"
"1","  Temperatura   "
"1","      Edad      "
"1","
"
"1"," 0:155  "
"1","    C    : 50  "
"1"," 1:97         "
"1"," Min.   :10.00  "
"1"," Min.   : 2.00  "
"1","
"
"1"," 1: 45  "
"1","    L    :150  "
"1"," 2:76         "
"1"," 1st Qu.:10.90  "
"1"," 1st Qu.: 6.00  "
"1","
"
"1","        "
"1","               "
"1"," 3:27         "
"1"," Median :11.55  "
"1"," Median : 8.00  "
"1","
"
"1","        "
"1","               "
"1","              "
"1"," Mean   :11.50  "
"1"," Mean   : 8.43  "
"1","
"
"1","        "
"1","               "
"1","              "
"1"," 3rd Qu.:12.10  "
"1"," 3rd Qu.:10.00  "
"1","
"
"1","        "
"1","               "
"1","              "
"1"," Max.   :13.20  "
"1"," Max.   :20.00  "
"1","
"
"0","# Convertir InfFasc a num̩rico para el modelo"
"0","datos$InfFasc <- as.numeric(as.character(datos$InfFasc))"
